customer_id,plan,acquisition_channel,country,age,tenure_months,monthly_spend_eur,sessions_last30d,support_tickets,churned
1,Pro,Ads,FR,19.0,30,26.01,16,0,1
2,Business,Referral,CA,47.0,16,81.05,21,2,0
3,Pro,Organic,CH,38.0,27,26.19,10,1,1
4,Basic,Organic,CA,44.0,31,10.79,10,0,0
5,Basic,Organic,Autre,64.0,12,11.09,8,1,1
6,Business,Organic,FR,47.0,6,74.27,18,2,0
7,Basic,Referral,Autre,38.0,5,5.64,11,1,1
8,Pro,Social,FR,37.0,24,25.55,15,0,0
9,Pro,Referral,CH,18.0,22,24.54,10,1,0
10,Basic,Organic,Autre,59.0,9,6.86,14,2,1
11,Basic,Organic,BE,52.0,23,6.17,12,5,1
12,Basic,Referral,BE,51.0,22,5.0,19,3,0
13,Basic,Social,FR,34.0,31,9.34,16,2,1
14,Basic,Ads,BE,38.0,29,10.68,9,1,1
15,Basic,Organic,FR,51.0,12,5.1,13,1,0
16,Pro,Ads,FR,31.0,29,27.37,15,2,1
17,Business,Ads,FR,58.0,22,79.07,17,0,0
18,Pro,Social,Autre,24.0,28,28.35,12,2,0
19,Pro,Organic,BE,29.0,33,26.94,10,1,1
20,Business,Organic,CH,32.0,19,81.47,20,0,0
21,Basic,Organic,FR,42.0,5,11.58,15,4,0
22,Basic,Organic,FR,34.0,20,11.08,11,2,0
23,Pro,Social,CA,37.0,32,28.41,14,2,0
24,Basic,Ads,FR,21.0,7,15.0,14,0,0
25,Basic,Social,Autre,20.0,9,14.26,18,1,1
26,Basic,Organic,FR,61.0,5,7.83,15,0,1
27,Basic,Ads,FR,41.0,29,8.67,16,0,1
28,Business,Referral,BE,30.0,27,82.6,18,2,0
29,Pro,Referral,FR,26.0,15,26.64,7,1,0
30,Basic,Organic,FR,43.0,2,10.23,13,1,0
31,Basic,Ads,FR,42.0,33,9.17,14,0,1
32,Basic,Ads,CH,21.0,33,6.92,15,1,0
33,Basic,Referral,FR,41.0,11,8.34,9,2,0
34,Basic,Ads,FR,43.0,7,5.0,9,2,0
35,Pro,Organic,FR,49.0,32,27.4,11,2,0
36,Basic,Social,FR,48.0,26,5.0,9,1,0
37,Basic,Ads,FR,30.0,14,15.87,14,1,0
38,Basic,Referral,FR,21.0,16,13.55,10,2,0
39,Pro,Ads,CA,18.0,24,32.71,9,2,1
40,Basic,Organic,FR,63.0,22,9.93,8,0,1
41,Basic,Organic,FR,22.0,6,12.02,7,1,0
42,Business,Organic,CA,25.0,27,82.84,25,0,0
43,Basic,Organic,FR,19.0,9,12.07,8,3,1
44,Pro,Organic,CA,30.0,11,31.78,15,2,0
45,Pro,Ads,CH,41.0,30,26.29,14,1,0
46,Pro,Organic,FR,52.0,29,30.31,18,4,0
47,Basic,Ads,FR,45.0,25,7.42,10,1,1
48,Basic,Referral,CH,33.0,27,5.48,12,3,0
49,Basic,Organic,BE,47.0,8,5.59,12,1,0
50,Business,Organic,CH,59.0,21,80.3,19,0,0
51,Basic,Referral,Autre,20.0,4,12.18,13,1,0
52,Pro,Ads,CH,29.0,21,24.91,9,2,0
53,Basic,Ads,BE,38.0,27,14.25,10,2,1
54,Basic,Organic,CA,32.0,14,13.42,12,0,0
55,Basic,Ads,FR,54.0,22,7.87,11,0,1
56,Basic,Organic,FR,50.0,34,7.62,14,2,0
57,Pro,Social,FR,60.0,11,28.79,13,1,0
58,Basic,Referral,BE,58.0,14,11.96,13,0,0
59,Business,Organic,Autre,24.0,17,77.86,16,0,0
60,Pro,Organic,BE,59.0,9,25.69,9,0,0
61,Pro,Social,FR,54.0,18,30.04,13,1,0
62,Pro,Organic,Autre,31.0,20,22.81,13,1,0
63,Pro,Referral,FR,34.0,15,29.43,11,0,0
64,Basic,Social,FR,42.0,33,12.48,13,1,0
65,Basic,Referral,BE,34.0,32,9.92,14,2,0
66,Basic,Social,FR,37.0,33,11.34,12,2,0
67,Basic,Ads,FR,54.0,20,10.48,13,1,1
68,Basic,Referral,CH,49.0,21,11.19,12,0,1
69,Business,Ads,CH,52.0,4,79.44,15,2,1
70,Basic,Organic,Autre,28.0,14,6.51,12,1,1
